"Beleg-Nr.","Beleg-Datum","Pos.","Artikel-Nr.","Artikel-Bezeichnung","Menge","ME","Einzelpreis","Pos.-Wert","MwSt.-satz","MwSt","EAN"
729133,"05.03.2020",10,14818,"Age Perfect Cremefarbe  5.03 zart goldenes Braun",3,"Stck.",5.69,17.07,19.00,2.92," 3600523227563"
729133,"05.03.2020",20,10578,"Age Perfect Cremefarbe  9.13 beige blond",3,"Stck.",5.69,17.07,19.00,2.92," 3600522864967"
729133,"05.03.2020",30,16346,"Casting Creme Gloss  834 kupfergoldblond",1,"Stck.",4.69,4.69,19.00,0.80," 3600520982700"
729133,"05.03.2020",40,11030,"Elnett Hitze Styl.Spray Glatt 170ml",0,"Stck.",6.26,0.00,19.00,0.00," 3600522280774"
729133,"05.03.2020",50,11076,"Elnett Spray Extra Stark 300ml",8,"Stck.",3.39,27.12,19.00,4.64," 4037900006159"
729133,"05.03.2020",60,4497,"Elvital Shampoo Arginin Resist 300ml",0,"Stck.",2.69,0.00,19.00,0.00," 3600523289783"
729133,"05.03.2020",70,13384,"HP CC 5.6 warm red",2,"Stck.",6.65,13.30,19.00,2.27," 8710267483035"
729133,"05.03.2020",80,10503,"Loreal Magic Retouch Braun-Mittelbraun 75ml",6,"Stck.",6.67,40.02,19.00,6.84," 3600523193202"
729133,"05.03.2020",90,4434,"Nivea Haar Spülung Haarmilch Glanz 200ml",6,"Stck.",2.56,15.36,19.00,2.63," 4005900538024"
729133,"05.03.2020",100,12101,"Nutrisse Creme Kur Avocado 300ml",1,"Stck.",4.29,4.29,19.00,0.73," 3600541969858"
729133,"05.03.2020",110,4147,"Studio Line FX Liquid Gel ultra stark 150ml",6,"Stck.",2.79,16.74,19.00,2.86," 3600522471721"
729133,"05.03.2020",120,4156,"Studio Line FX Styling Spray ultra stark 250ml",6,"Stck.",2.79,16.74,19.00,2.86," 3600522471684"
729133,"05.03.2020",130,4734,"Studio Line Hot Curl 200ml",0,"Stck.",2.79,0.00,19.00,0.00," 3600522471844"
729133,"05.03.2020",140,4747,"Studio Line Hot Glatt Balm 200ml",2,"Stck.",2.79,5.58,19.00,0.95," 3600522471707"
729133,"05.03.2020",150,4400,"Studio Line Remix Fiber Paste 150ml",0,"Stck.",2.79,0.00,19.00,0.00," 3600522471752"
729133,"05.03.2020",160,11582,"Syoss Color Refresher Rotnuancen 75ml",0,"Stck.",3.80,0.00,19.00,0.00," 4015001013320"
729133,"05.03.2020",170,4795,"Taft Spray Classic stark/strap. 250ml",5,"Stck.",1.94,9.70,19.00,1.66," 4015100202052"
729133,"05.03.2020",180,10990,"Wellaflex Spray Men mega 250ml",6,"Stck.",1.49,8.94,19.00,1.53," 8699568543085"
729133,"05.03.2020",190,20229,"BZ Chips Tortilla Paprika 125g",5,"Stck.",1.09,5.45,7.00,0.34," 4005009100566"
729133,"05.03.2020",200,20294,"BZ Tomatenmark Tube 200g",24,"Stck.",1.09,26.16,7.00,1.65," 4005009100474"
729133,"05.03.2020",210,20295,"BZ Trockenhefe 9g",20,"Stck.",0.49,9.80,7.00,0.62," 4005009104397"
729133,"05.03.2020",220,8156,"Bebe Body Deo Spray Soft&Fresh 150ml",0,"Stck.",1.43,0.00,19.00,0.00," 3574661261300"
729133,"05.03.2020",230,2818,"Clearasil.Sofort Pickel Fighter Creme 15ml",1,"Stck.",4.31,4.31,19.00,0.74," 4002448068112"
729133,"05.03.2020",240,2252,"Creme 21 Original 250ml",4,"Stck.",2.39,9.56,19.00,1.63," 4260046670056"
729133,"05.03.2020",250,2250,"Creme 21 Soft 250ml",4,"Stck.",2.39,9.56,19.00,1.63," 4260046670094"
729133,"05.03.2020",260,9000,"Dove Seife Shea Butter 100g",12,"Stck.",0.81,9.72,19.00,1.66," 8711600804357"
729133,"05.03.2020",270,8422,"Fa Flüssigseife OP H&F Duft der Limette 250ml",0,"Stck.",1.33,0.00,19.00,0.00," 4015000997553"
729133,"05.03.2020",280,16162,"Garnier Face BIO Feuchtpflege Argan 50ml",4,"Stck.",6.59,26.36,19.00,4.51," 3600542183727"
729133,"05.03.2020",290,16175,"Garnier Face BIO Rescue Balm Argan 50ml",1,"Stck.",7.49,7.49,19.00,1.28," 3600542183765"
729133,"05.03.2020",300,16128,"Garnier Face C&F Augen Make-up Entferner 125ml",1,"Stck.",2.39,2.39,19.00,0.41," 3600540038401"
729133,"05.03.2020",310,16177,"Garnier Face Skin P.BB Matt Effekt Light 40ml",1,"Stck.",7.59,7.59,19.00,1.30," 3600541195073"
729133,"05.03.2020",320,16412,"Kneipp Massageöl Glückliche Auszeit 100ml",2,"Stck.",4.51,9.02,19.00,1.54," 4008233119823"
729133,"05.03.2020",330,13236,"Kneipp Pflegeölbad Schönheitsgeheimnis 100ml",2,"Stck.",3.28,6.56,19.00,1.12," 4008233124032"
729133,"05.03.2020",340,8760,"Loreal Face Age P.Gold Tag F20 50ml",1,"Stck.",16.99,16.99,19.00,2.91," 3600523216468"
729133,"05.03.2020",350,8746,"Loreal Face Age P.Zell Ren.Nacht 50ml",1,"Stck.",17.99,17.99,19.00,3.08," 3600523525256"
729133,"05.03.2020",360,8768,"Loreal Face Age P.Zell Ren.Tag 50ml",1,"Stck.",17.99,17.99,19.00,3.08," 3600523525249"
729133,"05.03.2020",370,3242,"Loreal Face Augen Make up Entferner WP 125ml",1,"Stck.",4.29,4.29,19.00,0.73," 4037900013041"
729133,"05.03.2020",380,8565,"Loreal Face HydraGenius AloeWater  Sensible 70ml",2,"Stck.",6.79,13.58,19.00,2.32," 3600523464562"
729133,"05.03.2020",390,8292,"Loreal Men Deo Spray Shirt Control 150ml",11,"Stck.",1.69,18.59,19.00,3.18," 3600523715633"
729133,"05.03.2020",400,8066,"Loreal Men Dusche Pure Power 300ml",6,"Stck.",2.46,14.76,19.00,2.52," 3600523232741"
729133,"05.03.2020",410,8299,"Loreal Men PC Waschgel 100ml",2,"Stck.",4.49,8.98,19.00,1.54," 3600523708024"
729133,"05.03.2020",420,6894,"Mixa Körperbalsam Atopiance 250ml",4,"Stck.",2.99,11.96,19.00,2.05," 3600550952193"
729133,"05.03.2020",430,6897,"Mixa Lotion Hautstraffend 250ml",3,"Stck.",2.99,8.97,19.00,1.53," 3600550852288"
729133,"05.03.2020",440,2040,"Neutrogena NWF N.Berry Lippenpflege 4.9g",6,"Stck.",2.04,12.24,19.00,2.09," 3574661153612"
729133,"05.03.2020",450,2320,"Neutrogena V.Renew Handcreme 75ml",0,"Stck.",3.17,0.00,19.00,0.00," 3574661199870"
729133,"05.03.2020",460,2785,"Nivea Body Dusche 2in1 Dusche&Rasur 250ml",12,"Stck.",2.25,27.00,19.00,4.62," 4005900572806"
729133,"05.03.2020",470,2926,"Tetesept Bad Abwehrkraft 125ml",1,"Stck.",5.65,5.65,19.00,0.97," 4008491119375"
729133,"05.03.2020",480,1001,"Ajona Stomaticum 25ml",24,"Stck.",1.03,24.72,19.00,4.23," 4009903011119"
729133,"05.03.2020",490,1204,"Elmex ZC Baby 20ml",2,"Stck.",0.99,1.98,19.00,0.34," 8718951271043"
729133,"05.03.2020",500,1075,"Kukis Tabletten 60er",0,"Stck.",4.41,0.00,19.00,0.00," 4002448014287"
729133,"05.03.2020",510,9306,"Theramed Junior Erdbeer 75ml (ab 6 Jahre)",6,"Stck.",1.33,7.98,19.00,1.36," 4015100192285"
729133,"05.03.2020",520,8104,"Loreal Men BC After Shave Balsam 125ml",2,"Stck.",5.29,10.58,19.00,1.81," 3600523669806"
729133,"05.03.2020",530,8057,"Loreal Men HE Rasiergel 200ml",1,"Stck.",2.89,2.89,19.00,0.49," 3600520303185"
729133,"05.03.2020",540,12660,"Bref (Ata) Scheuerpulver 500g",1,"Stck.",1.54,1.54,19.00,0.26," 4015000010320"
729133,"05.03.2020",550,12790,"Febreze Spray Anti Tabak Citrus 300ml",3,"Stck.",2.87,8.61,19.00,1.47," 8001090570499"
729133,"05.03.2020",560,6165,"Glade Automatic Spray OP Relaxing Zen 269ml",2,"Stck.",3.89,7.78,19.00,1.33," 5000204073461"
729133,"05.03.2020",570,5746,"Sagrotan Allzweck-Tücher 60er",6,"Stck.",2.97,17.82,19.00,3.05," 4002448107637"
729133,"05.03.2020",580,5827,"Sagrotan Spray 400ml",600,"Stck.",5.50,3.300.00,19.00,564.30," 4002448056577"
729133,"05.03.2020",590,4045,"Sagrotan Wäsche Sensitiv 1.5 Liter",8,"Stck.",3.48,27.84,19.00,4.76," 4002448078678"
729133,"05.03.2020",600,14034,"Simplicol intensiv 1804 Rubin Rot",4,"Stck.",3.89,15.56,19.00,2.66," 4052400018044"
729133,"05.03.2020",610,14038,"Simplicol intensiv 1808 Nacht Blau",8,"Stck.",3.89,31.12,19.00,5.32," 4052400018082"
729133,"05.03.2020",620,14044,"Simplicol intensiv 1814 Oliv Grün",4,"Stck.",3.89,15.56,19.00,2.66," 4052400018143"
729133,"05.03.2020",630,400,"Penaten Tücher NF 280er (5x56)",0,"Stck.",3.89,0.00,19.00,0.00," 3574661415918"
729133,"05.03.2020",640,11570,"Always SL VP Multiform Normal 74er",7,"Stck.",2.35,16.45,7.00,1.04," 8001090737847"
729133,"05.03.2020",650,5078,"Liasan/Sagrotan Intima Pflegetücher sensitive 30er",45,"Stck.",1.84,82.80,19.00,14.16," 4002448030805"
729133,"05.03.2020",660,5024,"Duniwell Einmal Handtuch 20er",3,"Stck.",1.28,3.84,19.00,0.66," 7321011567393"
729133,"05.03.2020",670,5164,"Fischar Natriumhydroxid 5kg",2,"Stck.",19.99,39.98,19.00,6.84," 4008978137151"
